Style #,KO #,Roll #,Qty (lbs),Knit Date,Machine,BKI #
72762/PHL,K2101019,032186063,50.0,1/20/2021,041,32186
72762/PHL,K2101019,032186064,51.2,1/20/2021,041,32186
72762/PHL,K2101019,032186066,54.8,1/20/2021,041,32186
72762/PHL,K2101019,032186067,49.6,1/21/2021,041,32186
71400/582L,K2106028,033973001,49.6,6/23/2021,075,33973
71400/582L,K2106028,033973002,50.5,6/23/2021,075,33973
71400/582L,K2106028,133973005,46.1,6/23/2021,075,33973
71400/582L,K2106028,033973007,52.2,6/24/2021,075,33973
71400/582L,K2106028,033973008,47.7,6/24/2021,075,33973
71400/582L,K2106028,033973009,50.2,6/24/2021,075,33973
71400/582L,K2106028,033973011,48.8,6/24/2021,075,33973
71400/582L,K2106028,033973014,50.9,6/24/2021,075,33973
71400/582L,K2106028,033973018,57.7,6/25/2021,075,33973
71400/582L,K2106028,133973020,55.9,6/25/2021,075,33973
71400/582L,K2106028,133973023,43.6,6/28/2021,075,33973
71400/582L,K2106028,033973024,54.8,6/29/2021,075,33973
71400/582L,K2106028,033973026,54.8,6/29/2021,075,33973
71400/582L,K2106028,033973028,46.9,6/30/2021,075,33973
71400/582L,K2106028,033973029,45.3,6/30/2021,075,33973
71400/582L,K2106028,033973030,45.5,6/30/2021,075,33973
71400/582L,K2106028,033973031,53.5,6/30/2021,075,33973
71400/582L,K2106028,033973032,48.8,6/30/2021,075,33973
71400/582L,K2106028,033973045,55.0,7/2/2021,075,33973
71400/582L,K2106028,033973047,50.0,7/6/2021,075,33973
71400/582L,K2106028,033973048,55.0,7/6/2021,075,33973
71400/582L,K2106028,133973050,50.6,7/6/2021,075,33973
71400/582L,K2106028,033973054,53.7,7/6/2021,075,33973
CF5022/0,K2107038,034258001,39.8,7/23/2021,075,34258
CF5022/0,K2107038,034258002,39.3,7/23/2021,075,34258
CF5022/0,K2107038,034258003,39.4,7/23/2021,075,34258
CF5022/0,K2107038,034258004,39.3,7/23/2021,075,34258
CF5022/0,K2107038,034258005,39.7,7/23/2021,075,34258
CF5022/0,K2107038,034258006,38.7,7/24/2021,075,34258
CF5022/0,K2107038,034258007,39.4,7/24/2021,075,34258
CF5022/0,K2107038,034258008,39.5,7/26/2021,075,34258
CF5022/0,K2107038,034258009,39.9,7/26/2021,075,34258
CF5036/0,K2108077,034621002,54.2,8/26/2021,120,34621
2140373/BC2,K2201019,035812031,43.3,1/27/2022,163,35812
2140373/BC2,K2201019,035812032,48.1,1/28/2022,163,35812
2140373/BC2,K2201019,035812034,48.3,1/31/2022,163,35812
DFF446R/S,K2202005,036119039,47.9,3/26/2022,526,36119
BK 8415/3LC2,K2204018,037112070,51.9,5/31/2022,012,37112
BK 8415/3LC2,K2204018,037112075,52.3,6/1/2022,012,37112
BK 8415/3LC2,K2204018,137112076,50.0,6/1/2022,012,37112
BK 8415/3LC2,K2204018,037112077,53.4,6/1/2022,012,37112
BK 8415/3LC2,K2204018,037112078,51.5,6/1/2022,012,37112
BK 8415/3LC2,K2204018,037112079,52.5,6/1/2022,012,37112
BK 8415/3LC2,K2204018,037114089,48.8,5/31/2022,059,37114
BK 8415/3LC2,K2204018,037114090,50.0,5/31/2022,059,37114
BK 8415/3LC2,K2204018,037114092,50.1,6/1/2022,059,37114
BK 8415/3LC2,K2204018,037114093,49.2,6/1/2022,059,37114
BK 8415/3LC2,K2204018,037114094,51.4,6/1/2022,059,37114
BK 8415/3LC2,K2204018,037114095,51.3,6/1/2022,059,37114
CF5090/0,K2206075,037530002,43.1,6/24/2022,066,37530
CF5109/0,K2207092,037839006,51.2,8/16/2022,095,37839
CF5109/0,K2207092,037839030,52.8,8/20/2022,095,37839
CF5109/0,K2207092,037839036,53.0,8/22/2022,095,37839
CF5109/0,K2207092,037839037,53.0,8/22/2022,095,37839
CF5109/0,K2207092,037839038,52.9,8/22/2022,095,37839
CF5109/0,K2207092,037839039,51.6,8/22/2022,095,37839
CF5109/0,K2207092,037839040,52.7,8/22/2022,095,37839
CF5109/0,K2207092,037839041,52.9,8/22/2022,095,37839
CF5109/0,K2207092,037839042,52.8,8/22/2022,095,37839
CF5109/0,K2207092,037839043,53.0,8/22/2022,095,37839
CF5109/0,K2207092,037839044,53.0,8/23/2022,095,37839
CF5109/0,K2207092,037839046,52.8,8/23/2022,095,37839
CF5109/0,K2207092,037839047,52.7,8/23/2022,095,37839
CF5109/0,K2207092,037839048,52.7,8/23/2022,095,37839
CF5109/0,K2207092,037839049,52.7,8/23/2022,095,37839
CF5109/0,K2207092,037839050,52.7,8/24/2022,095,37839
CF5109/0,K2207092,037839051,53.0,8/24/2022,095,37839
CF5109/0,K2207092,037839056,61.6,8/25/2022,095,37839
CF5109/0,K2207092,037839058,52.8,8/25/2022,095,37839
CF5109/0,K2207092,137839061,47.4,8/25/2022,095,37839
CF5109/0,K2207092,037839063,51.5,8/26/2022,095,37839
CF5109/0,K2207092,037839067,52.1,8/26/2022,095,37839
CF5109/0,K2207092,037839068,52.7,8/29/2022,095,37839
CF5109/0,K2207092,037839069,52.6,8/29/2022,095,37839
CF5109/0,K2207092,037839071,52.1,8/29/2022,095,37839
CF5109/0,K2207092,037839072,51.7,8/29/2022,095,37839
CF5109/0,K2207092,037839073,52.0,8/29/2022,095,37839
CF5109/0,K2207092,037839074,52.5,8/29/2022,095,37839
CF5109/0,K2207092,037839076,52.2,8/30/2022,095,37839
CF5109/0,K2207092,037839077,51.7,8/30/2022,095,37839
CF5109/0,K2207092,037839078,52.0,8/30/2022,095,37839
CF5109/0,K2207092,037839079,52.1,8/30/2022,095,37839
CF5109/0,K2207092,037839080,53.2,8/30/2022,095,37839
CF5109/0,K2207092,037839083,52.5,8/31/2022,095,37839
CF5109/0,K2207092,037839085,25.8,6/12/2025,095,37839
CF5109/0,K2207092,037839092,25.6,5/15/2025,095,37839
CF5109/0,K2207092,037839093,24.5,6/12/2025,095,37839
CF5109/0,K2207092,037839094,26.1,6/12/2025,095,37839
1418/0,K2208013,037885002,53.6,8/25/2022,039,37885
RC38/0,K2208093,038036242,47.9,11/7/2022,095,38036
